abarbeiten @@@▢  etw abarbeiten ▪ to work off sth sep
▢  sich acc [durch etw acc] ankündigen ▪ to announce itself [with sth]

▢  es wird kälter, der Herbst kündigt sich an ▪ it is getting colder, autumn [or Am a. fall] is in the air

▢  Erkältung kündigt sich oft durch Halsschmerzen an ▪ a cold is usually preceded by a sore throat

§§§anstoßen @@@▢  [mit etw dat] [an etw acc o dat] anstoßen ▪ to bump sth [on sth]

▢  mit dem Kopf an etw acc o dat anstoßen ▪ to bump one's head on sth

▢  [mit etw dat] [auf jdn/etw] anstoßen ▪ to drink to sb/sth [with sth]

▢  lasst uns anstoßen! ▪ let's drink to it/that!

▢  jdn [mit etw dat] anstoßen ▪ to bump sb [gently] [with sth]

▢  etw anstoßen ▪ to hit sth

▢  sich acc [an etw dat] anstoßen ▪ to knock [or bang] [and injure] oneself [on sth]

▢  sich dat den Kopf/Arm anstoßen ▪ to knock one's head/arm

§§§anstupsen @@@▢  jdn anstupsen ▪ to prod sb

▢  jdn anstupsen ▪ to nudge sb

§§§aufarbeiten @@@▢  etw aufarbeiten ▪ to refurbish sth [or sep do up]

▢  etw aufarbeiten ▪ to get through [or sep finish off] sth

▢  aufgearbeitete Akten/Korrespondenz ▪ cleared files/correspondence

§§§aufbringen @@@▢  etw aufbringen ▪ to pay sth

▢  Geld aufbringen ▪ to raise [or find] money

▢  etw aufbringen ▪ to summon [up sep ] sth

§§§aufführen @@@▢  Shakespeare/ein Theaterstück aufführen ▪ to perform [or put on] [or stage] Shakespeare/a play

▢  Wagner/ein Musikwerk aufführen ▪ to perform Wagner/a piece of music

▢  jdn/etw aufführen ▪ to list sb/sth

▢  etw im Einzelnen aufführen ▪ to itemize sth

▢  ich will jetzt nicht alles im Einzelnen aufführen ▪ I don't want to go into details

▢  sich acc aufführen ▪ to behave

▢  sich acc so aufführen, als ob ... ▪ to act as if ...

▢  führ dich wegen so einer Lappalie nicht gleich so auf! ▪ don't make a scene about such a petty matter!

§§§aufrappeln @@@▢  sich acc aufrappeln ▪ to recover

▢  sich acc aufrappeln ▪ to get over it

▢   ▪ 

§§§aufwerfen @@@▢  etw aufwerfen ▪ to raise [or sep bring up] sth

▢  etw aufwerfen ▪ to build [up sep ] [or sep throw up] sth

▢  Erde aufwerfen ▪ to throw on sep soil

▢  sich acc zu etw dat aufwerfen ▪ to set oneself up as sth

▢  sich acc zum Richter aufwerfen ▪ to set oneself up as judge

§§§ausarbeiten @@@▢  etw ausarbeiten ▪ to work out sth sep

▢  etw ausarbeiten
  (verbessern) ▪ to perfect sth

▢  ein System ausarbeiten ▪ to elaborate form [or sep draw up] a system

§§§ausüben @@@▢  einen Beruf ausüben ▪ to practise [or Am -ice] a profession

▢  ein Amt ausüben ▪ to hold office

▢  eine Aufgabe/Funktion ausüben ▪ to perform a task/a function

▢  Druck/einen Einfluss [auf jdn] ausüben ▪ to exert pressure/an influence [on sb]

▢  eine Wirkung ausüben [auf jdn] ▪ to have an effect [on sb]

§§§backen @@@▢  etw backen
  (im Ofen) ▪ to bake sth

▢  etw backen
  A, FRG (in Fett) ▪ to deep-fry sth

▢  etw im Ofen backen ▪ to bake sth [in the oven]

▢  backen (im Ofen) ▪ to bake

▢  backen A, FRG (braten) ▪ to fry

§§§beanspruchen @@@▢  etw [für sich acc] beanspruchen ▪ to claim sth [for oneself]

▢  etw zu beanspruchen haben ▪ to lay claim to sth

▢  etw beanspruchen ▪ to require [or take up] sth

▢  Zeit/Platz beanspruchen ▪ to take up time/space

§§§bearbeiten @@@▢  etw [mit etw dat] bearbeiten ▪ to work on sth [with sth]

▢  Holz bearbeiten ▪ to work wood

▢  etw mit einer Chemikalie bearbeiten ▪ to treat sth with a chemical

▢  etw bearbeiten ▪ to deal with sth

▢  eine Bestellung bearbeiten ▪ to process an order

▢  einen Fall bearbeiten ▪ to work on [or handle] a case

▢  ein Bild/einen Artikel/sein Profil bearbeiten (redigieren, z. B. im Internet) ▪ to edit a picture/an article/one's profile

▢  etw bearbeiten (Text) ▪ to edit sth

§§§bedenken @@@▢  etw bedenken ▪ to consider sth

▢  etw bedenken ▪ to take sth into consideration

▢  bitte bedenke, dass/was ... ▪ please consider [or take into consideration] [or remember] that .../what ...

▢  etw bedenken ▪ to consider [or think about] sth

▢  wenn man es recht bedenkt, ... ▪ if you think about it properly ...

▢  das will wohl bedacht sein form ▪ that calls for careful consideration

▢  sich acc bedenken ▪ to reflect

▢  sich acc bedenken ▪ to think

▢  ohne sich acc lange zu bedenken ▪ without stopping to reflect [or think]

▢  zu bedenken geben, dass ... ▪ to caution that ...

▢  zu bedenken geben, dass ... ▪ to warn that ...

§§§begaben @@@▢  sich acc irgendwohin begeben ▪ to proceed [or make one's way] somewhere

▢  sich acc zu Bett [o. zur Ruhe] begeben ▪ to retire [to bed]

▢  sich acc nach Hause [o. auf den Heimweg] begeben ▪ to set off home

▢  sich acc an etw acc begeben ▪ to commence sth

▢  sich acc an die Arbeit begeben ▪ to commence work

▢  begeben Wechsel ▪ to issue

▢  begeben Wechsel ▪ to float

▢  begeben (Wertpapiere: ausgeben) ▪ launch

§§§begründen @@@▢  etw [mit etw dat] begründen ▪ to give reasons for sth

▢  eine Ablehnung/Forderung begründen ▪ to justify a refusal/demand

▢  eine Behauptung/Klage/einen Verdacht begründen ▪ to substantiate a claim/complaint/suspicion

▢  etw begründen ▪ to found [or establish] sth

▢  eine Firma begründen ▪ to found [or form] a company

▢  eine Firma begründen ▪ to establish [or set up] a business

▢  neu begründen ▪ re-establish

§§§beherbergen @@@▢  jdn beherbergen ▪ to accommodate [or house] sb

▢  jdn beherbergen ▪ to put up sb sep [somewhere]

§§§belegen @@@▢  belegen ▪ situated

▢  ein Brot mit etw dat belegen ▪ to spread sth on a slice of bread

▢  ein Brot mit etw dat belegen ▪ to make a sandwich with sth

▢  ein Brot mit Butter belegen ▪ to butter a slice of bread

▢  etw belegen ▪ to verify sth

▢  eine Behauptung/einen Vorwurf belegen ▪ to substantiate a claim/an accusation

▢  ein Zitat belegen ▪ to give a reference for a quotation

▢  ausreichend belegt sein (Story, Bericht, Beitrag) ▪ to be properly sourced

§§§benachteiligen @@@▢  jdn benachteiligen ▪ to put sb at a disadvantage

▢  jdn benachteiligen
  (wegen Rasse, Geschlecht, Glaube) ▪ to discriminate against sb

▢  jdn benachteiligen ▪ to handicap sb

§§§berücksichtigen @@@▢  etw berücksichtigen ▪ to take sth into consideration [or account]

▢  etw berücksichtigen ▪ to bear sth in mind

▢  berücksichtigen, dass ... ▪ to remember [or bear in mind] that ...

▢  etw berücksichtigen ▪ to allow [or make allowances] for sth

▢  wir müssen berücksichtigen, dass er lange krank war ▪ we have to allow for his long illness

§§§bescheiden @@@▢  bescheiden ▪ modest

▢  bescheiden ▪ self-effacing

▢  bescheiden ▪ unassuming

▢  bescheiden ▪ modest

▢  bescheiden ▪ unpretentious

▢  bescheiden ▪ plain

▢  bescheiden ▪ modestly

▢  bescheiden ▪ self-effacingly

▢  bescheiden ▪ modestly

▢  bescheiden ▪ unpretentiously

▢  bescheiden ▪ plainly

▢  etw bescheiden ▪ to come to a decision about sth

▢  einen Antrag bescheiden ▪ to decide upon an application

▢  einen Antrag positiv/negativ bescheiden ▪ to accept/reject a proposal

▢  jdm ist etw beschieden ▪ sth falls to sb's lot [or liter is granted to sb]

▢  es war ihr nicht beschieden, den Erfolg zu genießen ▪ it was not her lot to enjoy success

▢  möge dir zeitlebens Glück und Zufriedenheit beschieden sein! ▪ may you enjoy happiness and contentment all your life!

▢  sich acc mit etw dat bescheiden ▪ to be content with sth

▢  bescheiden (gering) inf euph ▪ spotty inf

§§§bescheren @@@▢  jdn bescheren ▪ to give sb a Christmas present

▢  beschert werden ▪ to get one's Christmas presents

▢  jdn mit etw dat bescheren ▪ to give sb sth [for Christmas]

▢  jdm etw bescheren ▪ to give sb sth [as a present]

▢  jdm etw bescheren ▪ to grant sb sth

▢  jdm etw bescheren ▪ to bless sb with sth liter

▢  bescheren ▪ to give each other Christmas presents

▢  ihr könnt reinkommen, es wird beschert! ▪ you can come in, the presents are waiting!

§§§bewältigen @@@▢  etw bewältigen ▪ to cope with sth

▢  Schwierigkeiten bewältigen ▪ to overcome difficulties

▢  diese kurze Strecke kann ich zu Fuß bewältigen ▪ I'll be able to manage this short distance on foot

▢  etw bewältigen ▪ to manage [to eat] sth

§§§blasen @@@▢  blasen ▪ to blow

▢  auf etw acc blasen ▪ to blow on sth

▢  auf eine Brandwunde blasen ▪ to blow on a burn

▢  blasen ▪ to play

▢  auf etw acc/in etw dat blasen ▪ to play sth

▢  manche Leute können auf Kämmen blasen ▪ some people can play a comb

▢  blasen ▪ it's windy

▢  draußen bläst es aber ganz schön ▪ it's really windy outside

▢  etw blasen ▪ to blow on sth

▢  die heiße Suppe/den Kaffee blasen ▪ to blow on one's hot soup/coffee [to cool it down]

▢  etw blasen ▪ to blow sth

▢  er blies [sich] den Fussel vom Ärmel ▪ he blew the fluff off his sleeve

§§§darstellen @@@▢  jdn/etw darstellen ▪ to portray [or form depict] sb/sth

▢  etw blau/rot darstellen ▪ to depict sth in blue/red form

▢  was sollen diese Zeichen darstellen? ▪ what do these symbols mean? [or stand for?]

▢  jdn darstellen ▪ to portray [or play the part of] sb

▢  etw darstellen ▪ to portray sth

▢  etw darstellen
  (interpretieren) ▪ to interpret sth

▢  sich acc [jdm] darstellen ▪ to appear [to sb]

▢  die Sache stellt sich als sehr schwierig dar ▪ the matter appears [to be] very difficult

▢  sich acc als jd darstellen ▪ to show oneself to be sth

▢  etw darstellen ▪ to limn sth liter

▢  etw [grafisch] darstellen ▪ to plot sth

▢  jdn darstellen ▪ to impersonate sth

§§§drängen @@@▢  drängen ▪ to push [or shove] [or jostle]

▢  durch die Menge drängen ▪ to force [or elbow] [or Brit shoulder] one's way through the crowd

▢  in die S-Bahn drängen ▪ to force [or elbow] [or Brit shoulder] one's way into the train

▢  auf etw acc drängen ▪ to insist on [or form press for] sth

▢  auf eine baldige Entscheidung drängen ▪ to ask for a speedy decision

▢  bei jdm auf etw acc drängen ▪ to press sb to do sth

▢  jdn drängen ▪ to push [or shove] [or thrust] sb

▢  jdn zur Seite drängen ▪ to push [or shove] [or thrust] sb aside

▢  jdn [zu etw dat] drängen ▪ to pressurize [or pressure] sb [into sth]

▢  jdn [zu etw dat] drängen ▪ to twist sb's arm inf

▢  jdn drängen, etw zu tun ▪ to pressurize sb into doing sth

▢  sich acc drängen ▪ to crowd [or press]

▢  vor den Theaterkassen drängten sich die Leute nach Karten ▪ a throng of people in front of the box office were trying to get tickets

▢  sich acc irgendwohin drängen ▪ to force one's way somewhere

▢  sich acc drängen ▪ to pile [or mount] up

▢  durch etw acc/in etw acc dringen ▪ to penetrate sth

▢  durch die Bewölkung/den Nebel/in den Nachthimmel dringen ▪ to pierce the clouds/fog/the night sky

▢  durch etw acc dringen ▪ to force one's/it's way through sth

§§§dreinschauen @@@▢   ▪ 

§§§einbringen @@@▢  [jdm] etw einbringen ▪ to bring [sb] sth

▢  Zinsen einbringen ▪ to earn [or yield] interest

▢  etw [in etw acc] einbringen ▪ to bring sth in[to sth]

▢  etw [in etw acc] einbringen ▪ to bring sth to bear in sth

▢  Kapital in ein Unternehmen einbringen ▪ to contribute capital to a company

▢  sich acc einbringen ▪ to contribute

▢  jdm etw einbringen (etw bringen) ▪ to win sb sth

§§§eindreschen @@@▢  auf jdn eindreschen ▪ to lay into sb inf

§§§eingehen @@@▢  in etw acc eingehen ▪ to find one's way into sth

▢  in die Annalen/in die Geschichte eingehen ▪ to go down in the annals/in history

▢  in die Ewigkeit eingehen ▪ to pass into eternity

▢  eingehen (ankommen) ▪ to arrive

▢  eingehen (zugestellt werden) ▪ to be received

▢  der anonyme Anruf ging heute Morgen in der Schule ein ▪ the school received the anonymous call this morning

▢  etw eingehen ▪ to enter into sth

▢  ein Risiko eingehen ▪ to take a risk

▢  eine Verpflichtung eingehen ▪ to enter into an obligation

▢  etw [mit jdm] eingehen ▪ to enter into sth [with sb]

▢  [mit jdm] ein Bündnis eingehen ▪ to enter into alliance [with sb]

▢  einen Vergleich eingehen ▪ to reach a settlement

§§§eingreifen @@@▢  eingreifen ▪ to intervene

▢  [in etw acc] eingreifen ▪ to intervene [in sth]

§§§einnisten @@@▢  sich acc bei jdm einnisten ▪ to ensconce oneself [or to settle in] [with sb]

▢  sich acc [bei jdm] einnisten
  Ungeziefer ▪ to nest [or build a nest] [in sb's home]

§§§einreichen @@@▢  etw [bei jdm] einreichen ▪ to submit [or present] sth [to sb]

▢  etw [bei jdm] einreichen ▪ to send in sth sep [to sb]

▢  etw schriftlich einreichen ▪ to submit [or present] sth in writing

▢  etw einreichen ▪ to submit sth

▢  seine Kündigung einreichen ▪ to hand in [or tender] one's resignation

▢  eine Pensionierung/Versetzung einreichen ▪ to submit [or present] a request for retirement/a transfer

▢  einreichen ▪ submit

§§§einschränken @@@▢  etw einschränken ▪ to cut [back on] sth

▢  etw einschränken ▪ to reduce sth

▢  Ausgaben einschränken ▪ to curtail spending

▢  etw einschränken ▪ to curb [or limit] [or restrict] sth

▢  etw einschränken ▪ to impose a restriction on sth

▢  etw einschränken ▪ to put a check on sth

▢  sich acc [in etw dat] einschränken ▪ to cut back [or down] [on sth]

▢  sich acc im Konsum von etw dat einschränken ▪ to reduce one's consumption of sth form

▢  sich acc in den Ausgaben einschränken ▪ to curtail one's spending

▢  seine Aktivitäten einschränken ▪ to cut down on one's activities

▢  das Risiko für etw (akk) einschränken ▪ to cut down the risk for sth

§§§einsetzen @@@▢  etw [in etw acc] einsetzen ▪ to insert sth [in sth]

▢  etw [in etw acc] einsetzen ▪ to put sth in [sth]

▢  Blumen in ein Beet einsetzen ▪ to plant flowers in a flowerbed

▢  etw einsetzen ▪ to establish sth

▢  etw einsetzen ▪ to set sth up

▢  zur Untersuchung des Falles wurde eine Kommission eingesetzt ▪ a commission was set up to investigate the case

▢  einsetzen ▪ to start [up]

▢  einsetzen ▪ to begin

▢  einsetzen ▪ to commence

▢  einsetzen ▪ to begin

▢  etw setzt bei jdm ein ▪ sb gets sth

▢  gegen Abend hat bei ihm heftiges Fieber eingesetzt ▪ towards evening he was running a very high temperature

▢  sich acc einsetzen ▪ to make an effort

▢  sich acc einsetzen ▪ to exert oneself

▢  sich acc einsetzen ▪ to work hard

▢  sich acc für jdn/etw einsetzen ▪ to be active on sb's/sth's behalf

▢  sich acc für jdn/etw einsetzen ▪ to stand up for [or support] sb/sth

▢  sie hat sich immer öffentlich für die Abschaffung des Gesetzes eingesetzt ▪ she has always spoken out in favour of getting rid of this law

§§§eintragen @@@▢  jdn [in etw acc] eintragen ▪ to enter [or record] sb's name [in sth]

▢  jdn [in etw acc] eintragen ▪ to put sb's name down [in sth]

▢  jdn [in etw acc] eintragen ▪ to enter sb [in sth]

▢  jdn/etw in etw acc eintragen ▪ to register sb/sth in sth

▢  ins Handelsregister eintragen ▪ to record in the register of companies [or commercial register]

▢  sich acc eintragen lassen ▪ to register

§§§entfallen @@@▢  jdm entfallen ▪ to escape sb

▢  jdm entfallen ▪ to slip sb's mind

▢  jdm entfallen ▪ to forget sth

▢  entfallen ▪ to be dropped

▢  entfallen (nicht zutreffend sein) ▪ to not be applicable

▢  dieser Punkt der Tagesordnung entfällt ▪ this point has been dropped from the agenda

§§§entgegenkommen @@@▢  jdm entgegenkommen ▪ to come to meet sb

▢  jdm entgegenkommen ▪ to drive towards sb

▢  der uns entgegenkommende Wagen ▪ the car coming in the opposite direction

§§§entgegennehmen @@@▢  etw [von jdm/für jdn] entgegennehmen
  Lieferung ▪ to receive sth [from sb/for sb]

▢  einen Preis entgegennehmen ▪ to accept an award

§§§entnehmen @@@▢  [etw dat] etw entnehmen ▪ to take sth [from sth]

▢  etw [aus etw dat] entnehmen ▪ to withdraw sth [from sth]

§§§entschlafen @@@▢  entschlafen ▪ to pass away [or over] [or on] euph

§§§entsinnen @@@▢  sich acc [einer S. gen/jds [o. an jdn/etw]] entsinnen ▪ to remember [sth/sb]

▢  wenn ich mich recht entsinne ▪ if I remember correctly

▢  wenn ich mich recht entsinne ▪ if my memory serves me right

§§§entsprechen @@@▢  etw dat entsprechen ▪ to correspond to [or tally with] sth

▢  der Artikel in der Zeitung entsprach nicht ganz den Tatsachen ▪ the article in the newspaper wasn't quite in accordance with the facts

▢  etw dat entsprechen ▪ to fulfil [or Am usu -ll] [or meet] [or answer] sth

▢  die wenigsten der Bewerber entsprachen den Anforderungen ▪ very few of the applicants fulfilled the requirements

§§§entstehen @@@▢  [aus etw dat/durch etw acc] entstehen ▪ to come into being [from sth]

▢  [aus etw dat/durch etw acc] entstehen ▪ to be created [from sth]

▢  aus diesem kleinen Pflänzchen wird ein großer Baum entstehen ▪ a great tree will grow from this sapling

▢  [aus etw dat/durch etw acc] entstehen ▪ to arise [or result] [from sth]

▢  beträchtliche Unruhe entstand unter der Bevölkerung ▪ considerable unrest arose amongst the people

§§§entstellen @@@▢  etw entstellen ▪ to disfigure sth

▢  jds Gesicht entstellen ▪ to disfigure sb's face

▢  etw entstellen ▪ to contort [or distort] sth

▢  der Schmerz entstellte ihre Züge ▪ her features were contorted with pain

§§§erbringen @@@▢  etw erbringen   irreg ▪ to raise sth

▢  eine hohe Leistung erbringen ▪ to perform well

▢  etw erbringen   irreg ▪ to raise sth

§§§ergeben @@@▢  etw [für jdn] ergeben ▪ to amount [or come] to sth [for sb]

▢  etw ergibt etw ▪ sth produces sth

▢  die Nachforschungen haben bisher nichts ergeben ▪ the investigations have produced nothing so far

▢  ergeben, dass ... ▪ to reveal that ...

▢  sich acc [jdm] ergeben ▪ to surrender [to sb]

▢  sich acc in etw acc ergeben ▪ to submit to sth

▢  sich acc in sein Schicksal ergeben ▪ to resign oneself to one's fate

▢  es ergibt sich, dass ... ▪ it transpires [or turns out] that ...

▢  ergeben ▪ humble

▢  ergeben ▪ devoted

▢  Ihr/Ihre [sehr] ergebener/ergebene ... veraltend ▪ your [most] obedient servant dated

§§§erhalten @@@▢  etw [von jdm] erhalten ▪ to receive sth [from sb]

▢  etw [von jdm] erhalten
  Antwort, Brief, Geschenk ▪ receive

▢  etw [von jdm] erhalten
  Befehl ▪ to be issued with [or receive]

▢  etw [für etw acc] erhalten ▪ to receive sth [for sth]

▢  ein Lob/eine Rüge/eine Strafe [für etw acc] erhalten ▪ to be praised/reprimanded/punished [for sth]

▢  einen neuen Namen erhalten ▪ to be given a new name [or renamed]

▢  sich acc irgendwie erhalten ▪ to keep [oneself] in a certain way

▢  sich gesund erhalten ▪ to keep [oneself] healthy

▢  sich acc erhalten ▪ to remain preserved

§§§erhoffen @@@▢  [sich dat] etw [von jdm/etw] erhoffen ▪ to hope for sth [from sb/sth]

§§§erkennen @@@▢  jdn/etw erkennen ▪ to discern sb/sth

▢  er ist der Täter, ich habe ihn gleich erkannt! ▪ he's the culprit, I recognized him straight away

▢  etw erkennen lassen ▪ to show sth

▢  jdn/etw [an etw dat] erkennen ▪ to recognize sb/sth [by sth]

▢  sich acc [jdm] [als jd] zu erkennen geben ▪ to reveal one's identity [to sb]

▢  sich acc [jdm] [als jd] zu erkennen geben ▪ to reveal [to sb] that one is sb

▢  erkennen, ob/um was/wen ... ▪ to see whether/what/who...

▢  erkennen, dass/wie ... ▪ to realize that/how ...

▢  erkennen lassen, dass ... ▪ to show that ...

§§§erklingen @@@▢  erklingen ▪ to sound

§§§ermahnen @@@▢  jdn ermahnen ▪ to warn sb

▢  sei doch artig, muss ich dich denn immer ermahnen? ▪ be a good child, why do I have to scold you constantly?

▢  jdn ermahnen, etw zu tun ▪ to tell sb to do sth

▢  jdn zu etw dat ermahnen ▪ to admonish sb to do sth

§§§ermitteln @@@▢  etw ermitteln ▪ to find out sth sep

▢  etw ermitteln ▪ to establish sth

▢  jdn ermitteln ▪ to establish sb's identity

▢  etw ermitteln ▪ to determine [or calculate] sth

▢  jdn ermitteln ▪ to decide on sb

▢  jdn ermitteln   den Gewinner ▪ decide [on]

▢  [gegen jdn] [wegen einer S. gen] ermitteln ▪ to investigate [sb] [for sth]

§§§erschrecken @@@▢  jdn erschrecken ▪ to give sb a fright

▢  jdn erschrecken ▪ to alarm sb

▢  jdn erschrecken ▪ to shock sb

▢  [vor jdm/etw] erschrecken ▪ to get a fright [from sb/sth]

▢  erschrecken Sie nicht, ich bin's nur! ▪ don't get a fright, it's only me!

▢  sich acc [über etw acc] erschrecken ▪ to be shocked [by sth]

§§§erstarren @@@▢  erstarren ▪ to harden

▢  erstarren ▪ to solidify

▢  bei 0 °C erstarrt Wasser zu Eis ▪ at 0 °C water freezes and becomes ice

▢  erstarren ▪ to freeze

▢  Dracula bot einen Anblick, der jedem das Blut in den Adern erstarren ließ ▪ the sight of Dracula made everybody's blood freeze [in their veins]

§§§erstehen @@@▢  etw erstehen ▪ to pick up sth sep

▢  erstehen ▪ to be rebuilt

▢  jdm [aus etw dat] erstehen ▪ to arise for sb [from sth]

▢  daraus würden Ihnen nur Unannehmlichkeiten erstehen ▪ it would only cause you difficulties

§§§ersteigern @@@▢  etw ersteigern ▪ to buy sth [at an auction]

§§§erteilen @@@▢  [jdm] etw erteilen ▪ to give [sb] sth

▢  erteilen (Auftrag) ▪ place

▢  erteilen (Lizenz) ▪ issue

▢  erteilen (Genehmigung, Recht) ▪ grant

§§§erwähnen @@@▢  jdn/etw erwähnen ▪ to mention sb/sth

▢  [jdm gegenüber] erwähnen, dass ... ▪ to mention [to sb] that ...

§§§erwerben @@@▢  etw [für etw acc] erwerben ▪ to acquire sth [for sth]

▢  etw [für etw acc] erwerben ▪ to purchase sth [for sth]

▢  etw [durch etw acc] erwerben ▪ to acquire sth [through sth]

▢  einen Titel erwerben ▪ to receive a title

▢  erwerben (Firmenanteil) ▪ acquire

▢  erwerben (Firmenanteil) ▪ buy

▢  erwerben (Firmenanteil) ▪ purchase

▢  erwerben (Ware) ▪ buy

▢  erwerben (Ware) ▪ purchase

§§§erwirtschaften @@@▢  Gewinne erwirtschaften ▪ to make profits

§§§erzeugen @@@▢  etw erzeugen ▪ to produce sth

▢  etw erzeugen ▪ to generate sth

§§§fällen @@@▢  etw fällen ▪ to fell sth

▢  etw fällen ▪ to reach [or come to] sth

▢  ein Urteil fällen ▪ to reach [or pass] a verdict

▢  fallen ▪ to fall

▢  fallen Gegenstand a. ▪ to drop

▢  etw fallen lassen ▪ to drop sth

▢  sich acc auf/in etw acc fallen lassen ▪ to flop onto/into sth inf

▢  sich acc aufs Bett/in den Sessel/auf einen Stuhl fallen lassen ▪ to flop onto the bed/into the armchair/down onto a chair inf

§§§fassen @@@▢  etw fassen ▪ to grasp sth

▢  jds Hand fassen ▪ to take sb's hand

▢  jdn an/bei etw dat fassen ▪ to seize sb by sth

▢  jdn fassen ▪ to apprehend [or seize] [or catch] sb

▢  die Täter konnten bisher nicht gefasst werden ▪ so far the culprits have not been apprehended

▢  fassen ▪ to grip

▢  fassen ▪ to grasp

▢  fassen Zahnrad, Schraube ▪ to bite

▢  an etw acc/in etw acc fassen ▪ to touch sth/to feel inside sth

▢  sie fasste in das Loch ▪ she felt inside the hole

▢  sich acc fassen ▪ to pull oneself together

▢  sich acc kaum mehr fassen können ▪ to scarcely be able to contain oneself

§§§fordern @@@▢  etw [von jdm] fordern ▪ to demand sth [from sb]

▢  etw [von jdm] fordern ▪ to require sth [of [or from] sb]

▢  fordern ▪ to make demands

▢  [von jdm] fordern, dass ... ▪ to demand [of sb] that ...

▢  mit allem Nachdruck fordern, dass ... ▪ to insist that ...

▢  etw fördern ▪ to support sth

▢  den Handel fördern ▪ to promote trade

▢  jds Karriere/Talent fördern ▪ to further sb's career/talent

▢  etw fördern ▪ to help sth along

▢  etw fördern
  MED ▪ to stimulate

▢  den Stoffwechsel/die Verdauung fördern ▪ to aid the metabolism/digestion

▢  fördern (Wirtschaft) ▪ develop

§§§fortwirken @@@▢  fortwirken ▪ to continue to have an effect

§§§fungieren @@@▢  etw fungiert als etw ▪ sth functions as sth

▢  als Dach fungieren ▪ to serve [or make do] as a roof

▢  als Mittelsmann fungieren ▪ to function as a middleman

§§§gebieten @@@▢  [jdm] etw gebieten ▪ to command [or order] [sb] to do sth

▢  Einhalt gebieten ▪ to put an end to [or stop] sth

▢  etw gebieten ▪ to demand sth

▢  der Anstand/die Situation gebietet es ▪ decency/the situation demands it

▢  es ist Vorsicht geboten ▪ care must be taken

▢  über jdn/etw gebieten ▪ to have control over sb/sth liter

▢  über jdn/etw gebieten ▪ to have dominion over sb/sth

▢  über etw acc gebieten ▪ to have sth at one's disposal

▢  über Geldmittel gebieten ▪ to have financial resources at one's disposal

