erwerben @@@etw.acc. erwerben  | erwarb, erworben |
 ▢  d-1-1-1: durch Arbeit, eigene Tätigkeit etw. verdienen ▪ This is english

 ▢  das Heimatrecht erwerben ▪ This is english

 ▢  d-1-1-2: durch Verhandlungen, Kauf ▪ This is english

 ▢  die Verlagsrechte für ein Buch erwerben ▪ This is english

 ▢  d-1-1-2: durch Verhandlungen, Kauf ▪ This is english

 ▢  er hat das Grundstück, Landhaus erworben ▪ This is english

 ▢  d-1-1-2: durch Verhandlungen, Kauf ▪ This is english

 ▢  ein wertvolles Bild käuflich erwerben ▪ This is english

 ▢  d-1-1-2: durch Verhandlungen, Kauf ▪ This is english

 ▢  er hat die Konzession für dieses Gewerbe erworben ▪ This is english

 ▢  d-1-1-3: durch Lernen, sich etw. aneignen ▪ This is english

 ▢  Fertigkeiten, Fähigkeiten erwerben ▪ This is english

 ▢  d-1-1-3: durch Lernen, sich etw. aneignen ▪ This is english

 ▢  sie hat sich [Dativ] gute Kenntnisse auf diesem Gebiet erworben ▪ This is english

 ▢  d-1-1-3: durch Lernen, sich etw. aneignen ▪ This is english

 ▢  er hat sich [Dativ] sein Wissen im, durch Selbststudium erworben ▪ This is english

 ▢  d-1-2: Medizin, Psychologie etw. im Laufe der Zeit herausbilden ▪ This is english

 ▢  dieser Reflex ist nicht angeboren, sondern erworben ▪ This is english

 ▢  d-1-2: Medizin, Psychologie etw. im Laufe der Zeit herausbilden ▪ This is english

 ▢  ein erworbener Herzfehler ▪ This is english

§§§fällen @@@fällen  | fällte, gefällt |
----------------

to hew  ▪  to fell sth.  ▪  to chop sth. ⇔  down  ▪  to cut sth.  ▪  to precipitate  ▪  sth. occurs to so.   infinitive: to occur to so.  ▪  sth. crosses so.'s mind   infinitive: to cross one's mind

----------------

▢  d-1-1: ⟨einen Baum fällen⟩einen Baum umhauen ▪ This is english

 ▢  Bäume, Holz (mit der Axt, Säge) fällen ▪ This is english

 ▢  d-1-1: ⟨einen Baum fällen⟩einen Baum umhauen ▪ This is english

 ▢  er stürzte wie eine gefällte Eiche, wie vom Blitz gefällt ▪ This is english

 ▢  d-1-1-1: gehoben, übertragen jmdn. zu Fall bringen, jmdn. vernichten, töten ▪ This is english

 ▢  Es fällt mir schwer, mich minimalistisch auf 5 Titel zu beschränken. ▪ This is english

 ▢  Die Zeit, 16.05.1997, Nr. 21 ▪ This is english

 ▢  d-1-1-1: gehoben, übertragen jmdn. zu Fall bringen, jmdn. vernichten, töten ▪ This is english

 ▢  Es fällt vielen schwer, in dieser Zeit entspannt in einer Position zu bleiben. ▪ This is english

 ▢  Wilberg, Gerlinde M.: Zeit für uns, München: Frauenbuchverl. 1979, S. 70 ▪ This is english

 ▢  d-1-1-1: gehoben, übertragen jmdn. zu Fall bringen, jmdn. vernichten, töten ▪ This is english

 ▢  Heute fällt das vielen nicht mehr so schwer wie in unaufgeklärten Tagen. ▪ This is english

 ▢  Bloch, Ernst: Das Prinzip Hoffnung Bd. 3, Berlin: Aufbau-Verl. 1956, S. 189 ▪ This is english

 ▢  d-1-1-1: gehoben, übertragen jmdn. zu Fall bringen, jmdn. vernichten, töten ▪ This is english

 ▢  Es fällt ihm nicht leicht, sich in ein Kollektiv einzuordnen. ▪ This is english

 ▢  Neue deutsche Literatur, 1953, Nr. 2, Bd. 1 ▪ This is english

 ▢  d-1-1-1: gehoben, übertragen jmdn. zu Fall bringen, jmdn. vernichten, töten ▪ This is english

 ▢  Wenn es ihr bis heute nicht möglich war, diesen Beschluß wirksam zu gestalten, so fällt die Verantwortung dafür sicher nicht auf die italienische Regierung. ▪ This is english

 ▢  Archiv der Gegenwart, 2001 [1943] ▪ This is english

 ▢  d-1-2: ⟨das Bajonett fällen⟩das aufgepflanzte Bajonett zum Angriff vorwärtsrichten ▪ This is english

 ▢  die Soldaten stürmten mit gefälltem Bajonett vorwärts ▪ This is english

 ▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

 ▢  er hatte eine wichtige Entscheidung zu fällen ▪ This is english

 ▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

 ▢  ein sachliches, sicheres, treffendes Urteil über etw., jmdn. fällen ▪ This is english

 ▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

 ▢  ein Urteil gegen, über jmdn. fällen ▪ This is english

 ▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

 ▢  der Richter fällte ein hartes Urteil ▪ This is english

 ▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

 ▢  einen richterlichen Spruch fällen ▪ This is english

 ▢  d-1-3-1: ⟨eine Entscheidung fällen⟩etw. entscheiden ▪ This is english

 ▢  er hatte eine wichtige Entscheidung zu fällen ▪ This is english

 ▢  d-1-3-2: ⟨ein Urteil fällen⟩über etw., jmdn. urteilen ▪ This is english

 ▢  ein sachliches, sicheres, treffendes Urteil über etw., jmdn. fällen ▪ This is english

 ▢  d-1-3-2: ⟨ein Urteil fällen⟩über etw., jmdn. urteilen ▪ This is english

 ▢  ein Urteil gegen, über jmdn. fällen ▪ This is english

 ▢  d-1-3-2: ⟨ein Urteil fällen⟩über etw., jmdn. urteilen ▪ This is english

 ▢  der Richter fällte ein hartes Urteil ▪ This is english

 ▢  d-1-3-2: ⟨ein Urteil fällen⟩über etw., jmdn. urteilen ▪ This is english

 ▢  einen richterlichen Spruch fällen ▪ This is english

 ▢  d-1-4: Chemie eine chemische Verbindung, einen Stoff durch Zusatz eines anderen Stoffes, einer anderen Verbindung aus einer Lösung absondern, ausfällen ▪ This is english

 ▢  Aluminium als Hydroxyd fällen ▪ This is english

 ▢  d-1-4: Chemie eine chemische Verbindung, einen Stoff durch Zusatz eines anderen Stoffes, einer anderen Verbindung aus einer Lösung absondern, ausfällen ▪ This is english

 ▢  bei der chemischen Analyse ist Bariumsulfat aus der Lösung gefällt worden ▪ This is english

 ▢  d-1-5: Mathematik ⟨das Lot auf eine Gerade fällen⟩die Senkrechte zu einer Geraden ziehen, zeichnen ▪ This is english

 ▢  von dem Punkt A das Lot auf die Bildachse, Linie fällen ▪ This is english

 ▢  d-1-5: Mathematik ⟨das Lot auf eine Gerade fällen⟩die Senkrechte zu einer Geraden ziehen, zeichnen ▪ This is english

 ▢  von einem Punkt außerhalb der Geraden das Lot fällen ▪ This is english

§§§locken @@@locken  | lockte, gelockt |
----------------

to cozen  ▪  to decoy  ▪  to bait  ▪  to elicit  ▪  to allure so.  ▪  to entice so.  ▪  to lure so.

----------------

▢  d-1-1: glattes Haar lockig machen ▪ This is english

 ▢  die Friseurin lockt ihr das Haar ▪ This is english

 ▢  d-1-1: glattes Haar lockig machen ▪ This is english

 ▢  sich locken ▪ This is english

 ▢  d-1-1: glattes Haar lockig machen ▪ This is english

 ▢  über der Stirn lockte sich braunes, dichtgewelltes Haar ▪ This is english

 ▢  d-1-1-1: sich kräuseln ▪ This is english

 ▢  über der Stirn lockte sich braunes, dichtgewelltes Haar ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  den Hund mit einem Stück Wurst locken ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  die Glucke lockt die Küken ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  der Jäger lockte den Fuchs aus dem Bau ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  die Maus ließ sich in die Falle, der Vogel ließ sich ins Netz, Garn locken ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  er hat ihn in einen Hinterhalt gelockt, um ihn zu überfallen ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  die Sonne lockt (= zieht) uns ins Freie ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  an der Wand locken bunte Plakate ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  aus einem Instrument Töne locken ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  eine lockende Tanzmusik tönt aus dem Saal ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  saloppdamit kann man keinen Hund vom Ofen locken (= damit kann man kein Interesse erwecken) ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  umgangssprachlichjmdm. (das) Geld aus der Tasche locken (= jmdn. zum Geldausgeben verleiten) ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  jmdn. ins Netz, Garn locken (= jmdn. hereinlegen) ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  jmdn. auf eine falsche Fährte locken (= jmdn. täuschen) ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  mich lockt (= reizt) das nicht ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  eine lockende Aufgabe ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  ein lockendes Versprechen ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  lockende Aussichten ▪ This is english

 ▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

 ▢  die lockende Ferne ▪ This is english

 ▢  d-2-1-1: bildlich ▪ This is english

 ▢  die Sonne lockt (= zieht) uns ins Freie ▪ This is english

 ▢  d-2-1-1: bildlich ▪ This is english

 ▢  an der Wand locken bunte Plakate ▪ This is english

 ▢  d-2-1-1: bildlich ▪ This is english

 ▢  aus einem Instrument Töne locken ▪ This is english

 ▢  d-2-1-1: bildlich ▪ This is english

 ▢  eine lockende Tanzmusik tönt aus dem Saal ▪ This is english

 ▢  d-2-1-1: bildlich ▪ This is english

 ▢  saloppdamit kann man keinen Hund vom Ofen locken (= damit kann man kein Interesse erwecken) ▪ This is english

 ▢  d-2-1-1: bildlich ▪ This is english

 ▢  umgangssprachlichjmdm. (das) Geld aus der Tasche locken (= jmdn. zum Geldausgeben verleiten) ▪ This is english

 ▢  d-2-1-2: übertragen ▪ This is english

 ▢  jmdn. ins Netz, Garn locken (= jmdn. hereinlegen) ▪ This is english

 ▢  d-2-1-2: übertragen ▪ This is english

 ▢  jmdn. auf eine falsche Fährte locken (= jmdn. täuschen) ▪ This is english

 ▢  d-2-1-2: übertragen ▪ This is english

 ▢  mich lockt (= reizt) das nicht ▪ This is english

 ▢  d-2-1-3: ⟨lockend⟩verlockend, vielversprechend ▪ This is english

 ▢  eine lockende Aufgabe ▪ This is english

 ▢  d-2-1-3: ⟨lockend⟩verlockend, vielversprechend ▪ This is english

 ▢  ein lockendes Versprechen ▪ This is english

 ▢  d-2-1-3: ⟨lockend⟩verlockend, vielversprechend ▪ This is english

 ▢  lockende Aussichten ▪ This is english

 ▢  d-2-1-3: ⟨lockend⟩verlockend, vielversprechend ▪ This is english

 ▢  die lockende Ferne ▪ This is english

§§§beehren @@@beehren  | beehrte, beehrt |
----------------

to compliment  ▪  to honor / honour  ▪  to grace so./sth. (with one's presence)  ▪  to favor / favour so.

----------------

▢  d-1-1: jmdm., einer Sache eine Ehre erweisen ▪ This is english

 ▢  spöttischjmdn. durch seinen Besuch beehren ▪ This is english

 ▢  d-1-1: jmdm., einer Sache eine Ehre erweisen ▪ This is english

 ▢  spöttischeine Veranstaltung mit seiner Gegenwart beehren ▪ This is english

 ▢  d-1-2: ⟨jmdn., etw. beehren⟩jmdn., etw. besuchen ▪ This is english

 ▢  gespreizt beehren Sie uns bald wieder! ▪ This is english

 ▢  d-1-3: ⟨sich beehren⟩sich erlauben ▪ This is english

 ▢  wir beehren uns, die Geburt eines Stammhalters anzuzeigen (= formelhafte Geburtsanzeige) ▪ This is english

§§§entsinnen @@@sichacc. (jmds./einer Sache) entsinnen  | entsann, entsonnen |
----------------

to recollect (so./sth.)  ▪  to remember  ▪  to recall so./sth.  ▪  to recall so./sth.

----------------

▢  d-1-1: ⟨sich einer Sache, jmds. entsinnen⟩sich an etw. erinnern, etw. im Gedächtnis haben ▪ This is english

 ▢  sich eines Vorgangs, Vorfalls, Ereignisses (noch gut, genau, mit allen Einzelheiten, nur dunkel, nicht mehr) entsinnen ▪ This is english

 ▢  d-1-1: ⟨sich einer Sache, jmds. entsinnen⟩sich an etw. erinnern, etw. im Gedächtnis haben ▪ This is english

 ▢  er entsann sich seines Versprechens, dieser Beschuldigung, des letzten Festes, längst vergangener Kindheitserlebnisse ▪ This is english

 ▢  d-1-1: ⟨sich einer Sache, jmds. entsinnen⟩sich an etw. erinnern, etw. im Gedächtnis haben ▪ This is english

 ▢  er konnte sich seines ehemaligen Reisegefährten nicht mehr entsinnen ▪ This is english

 ▢  d-1-1: ⟨sich einer Sache, jmds. entsinnen⟩sich an etw. erinnern, etw. im Gedächtnis haben ▪ This is english

 ▢  er entsann sich nicht, am Tage vorher das getan zu haben ▪ This is english

 ▢  d-1-1: ⟨sich einer Sache, jmds. entsinnen⟩sich an etw. erinnern, etw. im Gedächtnis haben ▪ This is english

 ▢  entsinnst du dich noch, wie zufrieden wir damals waren? ▪ This is english

 ▢  d-1-1: ⟨sich einer Sache, jmds. entsinnen⟩sich an etw. erinnern, etw. im Gedächtnis haben ▪ This is english

 ▢  soweit ich mich entsinne, wenn ich mich recht entsinne, war es ganz anders ▪ This is english

§§§belegen @@@etw.acc. belegen  | belegte, belegt |
----------------

to prove sth.  ▪  to document  ▪  to reserve  ▪  to substantiate  ▪  to constrain  ▪  to face  ▪  to furnish evidence

----------------

▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  den Fußboden mit Linoleum, Teppichen, Matten, Fliesen belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  alle Stühle sind mit irgendwelchen Sachen belegt ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  den Weg mit Brettern, Steinen belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  Pfeiler, eine Brücke mit Balken, Bohlen belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  Bremsen mit Gummi, ein Maschinenteil mit Eisen belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  Schnitten mit Wurst belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  belegte Brötchen (= aufgeschnittene Brötchen mit Belag) ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  Schneidereiden Halsausschnitt von innen mit Seide belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  eine Stadt mit Bomben belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  die Stellung wurde mit Feuer belegt ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  jmdn. mit einer Strafe, mit Gefängnis belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  historischjmdn. mit dem Bann belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  er wurde mit Schimpfworten belegt ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  das kranke Kind belegte die Mutter, der Professor belegte den Raum mit Beschlag ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  diese Arbeit hat ihn den ganzen Tag mit Beschlag belegt ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  einen Ort, ein Haus mit Einquartierung belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  ein Krankenhaus voll belegen ▪ This is english

 ▢  d-1-1: etw. auf etw. legen ▪ This is english

 ▢  alle Betten sind belegt ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  den Fußboden mit Linoleum, Teppichen, Matten, Fliesen belegen ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  alle Stühle sind mit irgendwelchen Sachen belegt ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  den Weg mit Brettern, Steinen belegen ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  Pfeiler, eine Brücke mit Balken, Bohlen belegen ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  Bremsen mit Gummi, ein Maschinenteil mit Eisen belegen ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  Schnitten mit Wurst belegen ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  belegte Brötchen (= aufgeschnittene Brötchen mit Belag) ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  Schneidereiden Halsausschnitt von innen mit Seide belegen ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  eine Stadt mit Bomben belegen ▪ This is english

 ▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

 ▢  die Stellung wurde mit Feuer belegt ▪ This is english

 ▢  d-1-1-2: übertragen jmdm. etw. auferlegen ▪ This is english

 ▢  jmdn. mit einer Strafe, mit Gefängnis belegen ▪ This is english

 ▢  d-1-1-2: übertragen jmdm. etw. auferlegen ▪ This is english

 ▢  historischjmdn. mit dem Bann belegen ▪ This is english

 ▢  d-1-1-2: übertragen jmdm. etw. auferlegen ▪ This is english

 ▢  er wurde mit Schimpfworten belegt ▪ This is english

 ▢  d-1-1-2: übertragen jmdm. etw. auferlegen ▪ This is english

 ▢  das kranke Kind belegte die Mutter, der Professor belegte den Raum mit Beschlag ▪ This is english

 ▢  d-1-1-2: übertragen jmdm. etw. auferlegen ▪ This is english

 ▢  diese Arbeit hat ihn den ganzen Tag mit Beschlag belegt ▪ This is english

 ▢  d-1-1-3: etw. besetzen ▪ This is english

 ▢  einen Ort, ein Haus mit Einquartierung belegen ▪ This is english

 ▢  d-1-1-3: etw. besetzen ▪ This is english

 ▢  ein Krankenhaus voll belegen ▪ This is english

 ▢  d-1-1-3: etw. besetzen ▪ This is english

 ▢  alle Betten sind belegt ▪ This is english

 ▢  d-1-2: sein Recht auf etw. sichern, etw. reservieren ▪ This is english

 ▢  einen Sitzplatz, Liegestuhl mit einem Kleidungsstück belegen ▪ This is english

 ▢  d-1-2: sein Recht auf etw. sichern, etw. reservieren ▪ This is english

 ▢  ein Zimmer, einen Sitzplatz (durch vorheriges Bezahlen) belegen ▪ This is english

 ▢  d-1-2: sein Recht auf etw. sichern, etw. reservieren ▪ This is english

 ▢  Vorlesungen belegen ▪ This is english

 ▢  d-1-2: sein Recht auf etw. sichern, etw. reservieren ▪ This is english

 ▢  in der Gesamtwertung den ersten Platz belegen (= einnehmen) ▪ This is english

 ▢  d-1-2-1: bildlich ▪ This is english

 ▢  in der Gesamtwertung den ersten Platz belegen (= einnehmen) ▪ This is english

 ▢  d-1-3: etw. durch ein (schriftliches) Zeugnis beweisen ▪ This is english

 ▢  eine Behauptung mit einem, durch ein Schriftstück belegen ▪ This is english

 ▢  d-1-3: etw. durch ein (schriftliches) Zeugnis beweisen ▪ This is english

 ▢  seine Forderung mit Gründen belegen ▪ This is english

 ▢  d-1-3: etw. durch ein (schriftliches) Zeugnis beweisen ▪ This is english

 ▢  die Abrechnung, den Kauf, die Geldauslagen mit Quittungen belegen ▪ This is english

 ▢  d-1-3: etw. durch ein (schriftliches) Zeugnis beweisen ▪ This is english

 ▢  die besondere Bedeutung, Verwendung eines Wortes durch ein Zitat belegen ▪ This is english

 ▢  d-1-3: etw. durch ein (schriftliches) Zeugnis beweisen ▪ This is english

 ▢  d-1-3: etw. durch ein (schriftliches) Zeugnis beweisen ▪ This is english

 ▢  dieses Faktum ist, findet man schon im 15. Jahrhundert belegt ▪ This is english

 ▢  d-1-3: etw. durch ein (schriftliches) Zeugnis beweisen ▪ This is english

 ▢  eine mit Quellenangaben belegte Fassung ▪ This is english

 ▢  d-1-3: etw. durch ein (schriftliches) Zeugnis beweisen ▪ This is english

 ▢  die Unschuld des Angeklagten belegen ▪ This is english

 ▢  d-1-4: ⟨ein Tier belegen⟩ein Tier decken, begatten ▪ This is english

 ▢  der Hengst, Bulle, Hund belegt das weibliche Tier ▪ This is english

 ▢  d-1-4: ⟨ein Tier belegen⟩ein Tier decken, begatten ▪ This is english

 ▢  die Kaninchen sind belegt ▪ This is english

 ▢  d-1-5: Seemannssprache ▪ This is english

 ▢  ein Tau belegen (= um ein Kreuzholz schlagen und befestigen) ▪ This is english

§§§beanspruchen @@@etw.acc. beanspruchen  | beanspruchte, beansprucht |
----------------

to claim sth.  ▪  to engross  ▪  to require  ▪  to task one's memory  ▪  to load sth.  ▪  to stress sth.  ▪  to strain sth.

----------------

▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  einen Sitzplatz im Zug, eine Wohnung, ein Quartier beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  jeder hatte eine Lebensmittelkarte zu beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  Urlaub, Schadenersatz, Rente beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  sein Gehalt, Erbe, Recht beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  etw. als sein Eigentum, Verdienst beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  ein Vorrecht für sich beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  jmds. Vertrauen, Achtung beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  etw. beansprucht Aufmerksamkeit, Allgemeingültigkeit ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  dieses Werk des Dichters kann keinen Weltruf beanspruchen ▪ This is english

 ▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

 ▢  die Möbel beanspruchen viel Platz ▪ This is english

