erwerben @@@etw.acc. erwerben  | erwarb, erworben |
----------------

▢  d-1-1: ⟨einen Baum fällen⟩einen Baum umhauen ▪ This is english

▢  Bäume, Holz (mit der Axt, Säge) fällen ▪ This is english

▢  er stürzte wie eine gefällte Eiche, wie vom Blitz gefällt ▪ This is english

▢  d-1-1-1: gehoben, übertragen jmdn. zu Fall bringen, jmdn. vernichten, töten ▪ This is english

▢  Sie haben Ihrem Spanien zum Sieg verholfen ... und den Ligarius gefällt [Feuchtw.Tag215] ▪ This is english

▢  die Freude hatte ihn gefällt [StrittmatterWundertäter63] ▪ This is english

▢  d-1-2: ⟨das Bajonett fällen⟩das aufgepflanzte Bajonett zum Angriff vorwärtsrichten ▪ This is english

▢  die Soldaten stürmten mit gefälltem Bajonett vorwärts ▪ This is english

▢  Auf einmal tauchte ... ein Mann auf und einer von links, beide, wie es schien, mit gefälltem Gewehr [RennKrieg325] ▪ This is english

▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

▢  Es fällt mir schwer, mich minimalistisch auf 5 Titel zu beschränken. ▪ This is english

▢  Die Zeit, 16.05.1997, Nr. 21 ▪ This is english

▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

▢  Es fällt vielen schwer, in dieser Zeit entspannt in einer Position zu bleiben. ▪ This is english

▢  Wilberg, Gerlinde M.: Zeit für uns, München: Frauenbuchverl. 1979, S. 70 ▪ This is english

▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

▢  Heute fällt das vielen nicht mehr so schwer wie in unaufgeklärten Tagen. ▪ This is english

▢  Bloch, Ernst: Das Prinzip Hoffnung Bd. 3, Berlin: Aufbau-Verl. 1956, S. 189 ▪ This is english

▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

▢  Es fällt ihm nicht leicht, sich in ein Kollektiv einzuordnen. ▪ This is english

▢  Neue deutsche Literatur, 1953, Nr. 2, Bd. 1 ▪ This is english

▢  d-1-3: ⟨eine Entscheidung, ein Urteil fällen⟩ ▪ This is english

▢  Wenn es ihr bis heute nicht möglich war, diesen Beschluß wirksam zu gestalten, so fällt die Verantwortung dafür sicher nicht auf die italienische Regierung. ▪ This is english

▢  Archiv der Gegenwart, 2001 [1943] ▪ This is english

▢  d-1-3-1: ⟨eine Entscheidung fällen⟩etw. entscheiden ▪ This is english

▢  Beispiel: ▪ This is english

▢  er hatte eine wichtige Entscheidung zu fällen ▪ This is english

▢  d-1-3-2: ⟨ein Urteil fällen⟩über etw., jmdn. urteilen ▪ This is english

▢  Beispiel: ▪ This is english

▢  ein sachliches, sicheres, treffendes Urteil über etw., jmdn. fällen ▪ This is english

▢  d-1-4: Chemie eine chemische Verbindung, einen Stoff durch Zusatz eines anderen Stoffes, einer anderen Verbindung aus einer Lösung absondern, ausfällen ▪ This is english

▢  Aluminium als Hydroxyd fällen ▪ This is english

▢  bei der chemischen Analyse ist Bariumsulfat aus der Lösung gefällt worden ▪ This is english

▢  d-1-5: Mathematik ⟨das Lot auf eine Gerade fällen⟩die Senkrechte zu einer Geraden ziehen, zeichnen ▪ This is english

▢  von dem Punkt A das Lot auf die Bildachse, Linie fällen ▪ This is english

▢  von einem Punkt außerhalb der Geraden das Lot fällen ▪ This is english

§§§locken @@@locken  | lockte, gelockt |
----------------

to cozen  ▪  to decoy  ▪  to bait  ▪  to elicit  ▪  to allure so.  ▪  to entice so.  ▪  to lure so.

----------------

▢  d-1-1: glattes Haar lockig machen ▪ This is english

▢  die Friseurin lockt ihr das Haar ▪ This is english

▢  sich locken ▪ This is english

▢  d-1-1-1: sich kräuseln ▪ This is english

▢  Beispiel: ▪ This is english

▢  über der Stirn lockte sich braunes, dichtgewelltes Haar ▪ This is english

▢  d-2-1: jmdn., etw. durch ein Lockmittel, durch Rufe und Gebärden zum Herankommen bewegen ▪ This is english

▢  den Hund mit einem Stück Wurst locken ▪ This is english

▢  die Glucke lockt die Küken ▪ This is english

▢  der Jäger lockte den Fuchs aus dem Bau ▪ This is english

▢  die Maus ließ sich in die Falle, der Vogel ließ sich ins Netz, Garn locken ▪ This is english

▢  er hat ihn in einen Hinterhalt gelockt, um ihn zu überfallen ▪ This is english

▢  d-2-1-1: bildlich ▪ This is english

▢  die Sonne lockt (= zieht) uns ins Freie ▪ This is english

▢  an der Wand locken bunte Plakate ▪ This is english

▢  aus einem Instrument Töne locken ▪ This is english

▢  eine lockende Tanzmusik tönt aus dem Saal ▪ This is english

▢  saloppdamit kann man keinen Hund vom Ofen locken (= damit kann man kein Interesse erwecken) ▪ This is english

▢  umgangssprachlichjmdm. (das) Geld aus der Tasche locken (= jmdn. zum Geldausgeben verleiten) ▪ This is english

▢  d-2-1-2: übertragen ▪ This is english

▢  jmdn. ins Netz, Garn locken (= jmdn. hereinlegen) ▪ This is english

▢  jmdn. auf eine falsche Fährte locken (= jmdn. täuschen) ▪ This is english

▢  mich lockt (= reizt) das nicht ▪ This is english

▢  d-2-1-3: ⟨lockend⟩verlockend, vielversprechend ▪ This is english

▢  eine lockende Aufgabe ▪ This is english

▢  ein lockendes Versprechen ▪ This is english

▢  lockende Aussichten ▪ This is english

▢  die lockende Ferne ▪ This is english

§§§entsinnen @@@sichacc. (jmds./einer Sache) entsinnen  | entsann, entsonnen |
----------------

to recollect (so./sth.)  ▪  to remember  ▪  to recall so./sth.  ▪  to recall so./sth.

----------------

▢  d-1-1: ⟨sich einer Sache, jmds. entsinnen⟩sich an etw. erinnern, etw. im Gedächtnis haben ▪ This is english

▢  sich eines Vorgangs, Vorfalls, Ereignisses (noch gut, genau, mit allen Einzelheiten, nur dunkel, nicht mehr) entsinnen ▪ This is english

▢  er entsann sich seines Versprechens, dieser Beschuldigung, des letzten Festes, längst vergangener Kindheitserlebnisse ▪ This is english

▢  er konnte sich seines ehemaligen Reisegefährten nicht mehr entsinnen ▪ This is english

▢  er entsann sich nicht, am Tage vorher das getan zu haben ▪ This is english

▢  entsinnst du dich noch, wie zufrieden wir damals waren? ▪ This is english

▢  soweit ich mich entsinne, wenn ich mich recht entsinne, war es ganz anders ▪ This is english

§§§belegen @@@etw.acc. belegen  | belegte, belegt |
----------------

to prove sth.  ▪  to document  ▪  to reserve  ▪  to substantiate  ▪  to constrain  ▪  to face  ▪  to furnish evidence

----------------

▢  d-1-1: etw. auf etw. legen ▪ This is english

▢  Und sie müssen belegen, dass sie kein milderes Mittel haben, um zum gleichen Ergebnis zu kommen. ▪ This is english

▢  Die Zeit, 01.03.2010, Nr. 09 ▪ This is english

▢  d-1-1: etw. auf etw. legen ▪ This is english

▢  Zur Zeit sind von den 18 Plätzen nur sieben belegt. ▪ This is english

▢  Bild, 14.10.2005 ▪ This is english

▢  d-1-1: etw. auf etw. legen ▪ This is english

▢  Zahlreiche Überlieferungen belegen, daß es zu den Pflichten eines Vaters gehörte, für die Erziehung seines Sohnes zu sorgen. ▪ This is english

▢  Heine, Peter: Erziehung. In: Lexikon des Islam, Berlin: Directmedia Publ. 2001 [1991], S. 393 ▪ This is english

▢  d-1-1: etw. auf etw. legen ▪ This is english

▢  Diese Behauptung läßt sich mit den bisher berichteten Ergebnissen nicht direkt belegen. ▪ This is english

▢  Rösler, Frank: Hirnelektrische Korrelate Kognitiver Prozesse, Berlin: Springer 1982, S. 130 ▪ This is english

▢  d-1-1: etw. auf etw. legen ▪ This is english

▢  Epen singend vorgetragen wurden, läßt sich noch durch viele weitere Stellen der Literatur belegen. ▪ This is english

▢  Gennrich, Friedrich: Chanson de Geste. In: Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1952], S. 17160 ▪ This is english

▢  d-1-1-1: etw. mit etw. bedecken ▪ This is english

▢  den Fußboden mit Linoleum, Teppichen, Matten, Fliesen belegen ▪ This is english

▢  alle Stühle sind mit irgendwelchen Sachen belegt ▪ This is english

▢  den Weg mit Brettern, Steinen belegen ▪ This is english

▢  Pfeiler, eine Brücke mit Balken, Bohlen belegen ▪ This is english

▢  Bremsen mit Gummi, ein Maschinenteil mit Eisen belegen ▪ This is english

▢  Schnitten mit Wurst belegen ▪ This is english

▢  belegte Brötchen (= aufgeschnittene Brötchen mit Belag) ▪ This is english

▢  Schneidereiden Halsausschnitt von innen mit Seide belegen ▪ This is english

▢  d-1-1-2: übertragen jmdm. etw. auferlegen ▪ This is english

▢  jmdn. mit einer Strafe, mit Gefängnis belegen ▪ This is english

▢  historischjmdn. mit dem Bann belegen ▪ This is english

▢  er wurde mit Schimpfworten belegt ▪ This is english

▢  d-1-1-3: etw. besetzen ▪ This is english

▢  einen Ort, ein Haus mit Einquartierung belegen ▪ This is english

▢  ein Krankenhaus voll belegen ▪ This is english

▢  alle Betten sind belegt ▪ This is english

▢  d-1-2: sein Recht auf etw. sichern, etw. reservieren ▪ This is english

▢  einen Sitzplatz, Liegestuhl mit einem Kleidungsstück belegen ▪ This is english

▢  ein Zimmer, einen Sitzplatz (durch vorheriges Bezahlen) belegen ▪ This is english

▢  Vorlesungen belegen ▪ This is english

▢  d-1-2-1: bildlich ▪ This is english

▢  Beispiel: ▪ This is english

▢  in der Gesamtwertung den ersten Platz belegen (= einnehmen) ▪ This is english

▢  d-1-3: etw. durch ein (schriftliches) Zeugnis beweisen ▪ This is english

▢  eine Behauptung mit einem, durch ein Schriftstück belegen ▪ This is english

▢  seine Forderung mit Gründen belegen ▪ This is english

▢  die Abrechnung, den Kauf, die Geldauslagen mit Quittungen belegen ▪ This is english

▢  die besondere Bedeutung, Verwendung eines Wortes durch ein Zitat belegen ▪ This is english

▢  etw. historisch, urkundlich, dokumentarisch, durch ein Beispiel belegen ▪ This is english

▢  dieses Faktum ist, findet man schon im 15. Jahrhundert belegt ▪ This is english

▢  eine mit Quellenangaben belegte Fassung ▪ This is english

▢  die Unschuld des Angeklagten belegen ▪ This is english

▢  d-1-4: ⟨ein Tier belegen⟩ein Tier decken, begatten ▪ This is english

▢  der Hengst, Bulle, Hund belegt das weibliche Tier ▪ This is english

▢  die Kaninchen sind belegt ▪ This is english

▢  d-1-5: Seemannssprache ▪ This is english

▢  Beispiel: ▪ This is english

▢  ein Tau belegen (= um ein Kreuzholz schlagen und befestigen) ▪ This is english

§§§beanspruchen @@@etw.acc. beanspruchen  | beanspruchte, beansprucht |
----------------

to claim sth.  ▪  to engross  ▪  to require  ▪  to task one's memory  ▪  to load sth.  ▪  to stress sth.  ▪  to strain sth.

----------------

▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

▢  Außerdem muß man jetzt vom Beginn des Rennens an darauf achten, die Reifen nicht übermäßig zu beanspruchen. ▪ This is english

▢  Die Welt, 16.03.2005 ▪ This is english

▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

▢  Die Auswertung beanspruche aber noch mehrere Tage, erklärte Brink weiter. ▪ This is english

▢  Der Tagesspiegel, 17.07.1997 ▪ This is english

▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

▢  Noch später wurde die Abgrenzung zusätzl. im sozial-exklusiven Sinne beansprucht. ▪ This is english

▢  o. A.: Lexikon der Kunst - C. In: Olbrich, Harald (Hg.), Lexikon der Kunst, Berlin: Directmedia Publ. 2001 [1987], S. 8699 ▪ This is english

▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

▢  Jetzt beansprucht die Überfahrt weniger Stunden als zu Beginn unseres Jahrhunderts Tage. ▪ This is english

▢  Aron, Raymond: Weltdiplomatie: Fronten und Pakte. In: Propyläen Weltgeschichte, Berlin: Directmedia Publ. 2000 [1961], S. 19952 ▪ This is english

▢  d-1-1: etw. (mit Recht) fordern, auf etw. einen (berechtigten) Anspruch erheben ▪ This is english

▢  Schon einen Antrag auszufüllen, beanspruchte ihn bis an den Rand seiner Kräfte. ▪ This is english

▢  Walser, Martin: Ehen in Philippsburg, Frankfurt a. M.: Suhrkamp 1997 [1957], S. 98 ▪ This is english

▢  d-1-1-1:  ▪ This is english

▢  einen Sitzplatz im Zug, eine Wohnung, ein Quartier beanspruchen ▪ This is english

▢  jeder hatte eine Lebensmittelkarte zu beanspruchen ▪ This is english

▢  Urlaub, Schadenersatz, Rente beanspruchen ▪ This is english

▢  sein Gehalt, Erbe, Recht beanspruchen ▪ This is english

▢  etw. als sein Eigentum, Verdienst beanspruchen ▪ This is english

▢  ein Vorrecht für sich beanspruchen ▪ This is english

▢  jmds. Vertrauen, Achtung beanspruchen ▪ This is english

▢  etw. beansprucht Aufmerksamkeit, Allgemeingültigkeit ▪ This is english

▢  dieses Werk des Dichters kann keinen Weltruf beanspruchen ▪ This is english

▢  d-1-1-2: große Anforderungen an jmdn., etw. stellen, viel von jmdm., einer Sache verlangen ▪ This is english

▢  die Arbeit, sein Beruf beansprucht ihn voll und ganz, beansprucht den ganzen Menschen ▪ This is english

▢  der Kranke beansprucht seine Pflegerin den ganzen Tag ▪ This is english

▢  sie ist von ihrem Dienst, ihren Aufgaben sehr beansprucht ▪ This is english

▢  er ist nervlich stark beansprucht ▪ This is english

▢  die Maschinen, Bremsen, Schienen, Reifen, Stoffe werden stark beansprucht ▪ This is english

▢  Technikdurch Druckkraft beanspruchte Maschinenteile ▪ This is english

▢  Technikeinen Werkstoff auf Druck, Zug beanspruchen (= einem Druck, einer Zugkraft aussetzen) ▪ This is english

▢  d-1-1-3: etw. ausnutzen, von etw. Gebrauch machen ▪ This is english

▢  jmds. Dienste, Gefälligkeit, Güte beanspruchen ▪ This is english

▢  er wollte ihre bereitwillig angebotene Hilfe nicht gern beanspruchen ▪ This is english

▢  ich möchte nicht länger Ihre Gastfreundschaft beanspruchen ▪ This is english

§§§aufarbeiten @@@aufarbeiten  | arbeitete auf, aufgearbeitet |
----------------

to rehabilitate  ▪  to clear  ▪  to process  ▪  to finish sth. ⇔  off  ▪  to work sth. ⇔  up  ▪  to refurbish sth.  ▪  to do sth. ⇔  up

----------------

▢  d-1-1: ⟨jmd. arbeitet etw. auf⟩Liegengebliebenes erledigen, nachträglich bearbeiten, abarbeiten ▪ This is english

▢  Wir haben eine ganze Menge Post aufzuarbeiten. [Bild, 05.03.2019] ▪ This is english

▢  Es ist am Ende vermutlich […] egal, wer unter [Bundeskanzlerin] Merkel Koalitionspartner ist. […] 2021 wird dann irgendeiner alles aufarbeiten müssen, was sie in 16 Jahren liegen gelassen hat. [Die Zeit, 21.09.2017 (online)] ▪ This is english

▢  Deshalb nutze ich den Sonntag, um alle Dinge aufzuarbeiten, die liegen geblieben sind. [Bild am Sonntag, 08.06.2014, Nr. 23] ▪ This is english

▢  Um die oft jahrelangen Rückstände der Gerichte aufzuarbeiten, wird seit Jahren das Strafprozessrecht novelliert. [Der Tagesspiegel, 12.01.2004] ▪ This is english

▢  Inzwischen wurde durch innerbetriebliche Regelungen veranlaßt, daß sämtliche Rückstände an Bestellungen aus den ersten beiden Monaten des Jahres aufgearbeitet wurden. [Berliner Zeitung, 16.04.1983] ▪ This is english

▢  d-1-2: ⟨jmd. arbeitet etw. auf⟩(Altes, Gebrauchtes, Beschädigtes o. Ä.) wiederherstellen, instand setzen, renovieren, auffrischen ▪ This is english

▢  Alles hat sie aufgehoben, die ganze Einrichtung, Stühle, Schränke, Betten, die Kommode, von »Tischlermeister Biertimpel wundervoll aufgearbeitet«. [Die Zeit, 16.04.2003, Nr. 17] ▪ This is english

▢  Zu jedem Kunstwerk, das aufgearbeitet oder restauriert wird, kennt Restaurator Kurt K[…] eine Geschichte. [Die Welt, 07.12.2001] ▪ This is english

▢  Jetzt wurden die alten, prachtvollen Kacheln aufgearbeitet und die Deckenmalereien aufgefrischt. [Die Welt, 01.03.2000] ▪ This is english

▢  Der Stuck wurde nach altem Vorbild restauriert, die alten Holztüren, Treppen, Säulen und Böden aus Marmor aufgearbeitet und eine Fußbodenheizung installiert. [Welt am Sonntag, 22.03.1998] ▪ This is english

▢  Hier engagieren sich Ehrenamtliche, die Möbel oder Kleider für finanziell schwächer gestellte […] [Menschen] aufarbeiten und mittlerweile auch Aufträge für Kindergärten oder Krabbelstuben übernehmen. [Frankfurter Rundschau, 25.03.1997] ▪ This is english

▢  d-1-3: ⟨jmd., etw. arbeitet etw. auf⟩(Rohstoffe, Abfallprodukte) für die Weiterverwendung, Wiederverwertung oder Entsorgung bearbeiten ▪ This is english

▢  Nach dem Abernten kann das verseuchte Mähgut aufgearbeitet und entsorgt werden. [Der Standard, 22.02.2014] ▪ This is english

▢  Giftmüll soll künftig nur noch an Länder geliefert werden, welche über die nötige Infrastruktur verfügen, um den gefährlichen Abfall wieder aufzuarbeiten. [Neue Zürcher Zeitung, 14.11.2009] ▪ This is english

▢  Die Gerberei‑Chemikalien werden in diesem unterirdischen Becken gesammelt und für die weitere Verwendung mit neuen Chemikalien aufgearbeitet. [Der Standard, 03.07.2007] ▪ This is english

▢  ... 3 weitere Belege ▪ This is english

▢  Mineral‑ oder Kunstdünger stellen den Pflanzen die Nährstoffe in löslicher Form zur Verfügung. Die Rohstoffe werden meist aus Lagerstätten etwa als Kalk oder Kali abgebaut und industriell aufgearbeitet. [Die Welt, 07.07.1999] ▪ This is english

▢  Weil weltweit immer weniger Brennstäbe aufgearbeitet werden, ist es oftmals nötig, den strahlenden Abfall über Jahre hinweg in den Abklingbecken zwischenzulagern. [Berliner Zeitung, 10.06.1998] ▪ This is english

▢  Altpapier wird zu neuem Papier oder Pappen aufgearbeitet. [Die Zeit, 05.09.1986, Nr. 37] ▪ This is english

▢  ... weniger Belege ▪ This is english

▢  d-1-4: ⟨jmd. arbeitet etw. auf⟩sich mit einem (problematischen) Geschehen der Vergangenheit (durch Nachforschung und Dokumentation) auseinandersetzen, um Klarheit darüber zu gewinnen; ein zurückliegendes Geschehen geistig und seelisch verarbeiten ▪ This is english

▢  »Deutschland steht zu seiner historischen Schuld und auch zu seiner Verantwortung«, fügte er [der Staatsminister] hinzu und räumte ein, dass die Verbrechen der Nazis in Griechenland noch nicht vollständig aufgearbeitet seien. [Die Zeit, 17.03.2015 (online)] ▪ This is english

▢  Der Schriftsteller Ferdinand von Schirach[…] hat seine Familiengeschichte zur Zeit des Nationalsozialismus aufarbeiten lassen. Er habe das Deutsche Zentrum Kulturgutverluste beauftragt herauszufinden, in welchem Umfang seine Familie im Dritten Reich am Raub von Bildern aus jüdischem Besitz beteiligt war[…] [Die Welt, 28.02.2019] ▪ This is english

▢  An so einem [Männlichkeits-]Training nehmen unterschiedliche Typen teil. Viele von ihnen haben ein Thema mit ihrem Vater und wollen aufarbeiten, dass der nie da oder nie stolz auf sie war. [jetzt-Magazin (SZ), 05.12.2018] ▪ This is english

▢  ... 4 weitere Belege ▪ This is english

▢  Die evangelische Nordkirche hat zahlreiche Fälle sexuellen Missbrauchs durch Pfarrer von einer Expertenkommission aufarbeiten lassen. [Spiegel, 15.10.2014 (online)] ▪ This is english

▢  Amerika hat noch während des Vietnamkrieges Filme produziert, die dieses nationale Trauma aufgearbeitet haben. [Süddeutsche Zeitung, 25.07.2013] ▪ This is english

▢  Ich will meine Taten in einer Therapie aufarbeiten. [Bild, 13.01.2000] ▪ This is english

▢  G. hat das Verdienst, das vor ihm schon zusammengetragene große Material aufgearbeitet, wesentlich vermehrt und nach Symbolik und geschichtlicher Entwicklung eindringend untersucht zu haben. [Jahresberichte für deutsche Geschichte, 1934, S. 146] ▪ This is english

▢  ... weniger Belege ▪ This is english

§§§zerkleinern @@@zerkleinern  | zerkleinerte, zerkleinert |
----------------

to comminute  ▪  to hackle  ▪  to shred  ▪  to disintegrate  ▪  to crush sth.  ▪  to chop sth. ⇔  up  ▪  to break sth. ⇔  up

----------------

▢  d-1-1: etw. in kleinere Stücke zerteilen ▪ This is english

▢  die Nahrung im Mund zerkleinern ▪ This is english

▢  Möhren und anderes Gemüse, Mandeln, Nusskerne mit der Küchenmaschine zerkleinern ▪ This is english

▢  Fleisch mit dem Messer, Holz mit dem Beil zerkleinern ▪ This is english

§§§beehren @@@beehren  | beehrte, beehrt |
----------------

to compliment  ▪  to honor / honour  ▪  to grace so./sth. (with one's presence)  ▪  to favor / favour so.

----------------

▢  d-1-1: jmdm., einer Sache eine Ehre erweisen ▪ This is english

▢  spöttischjmdn. durch seinen Besuch beehren ▪ This is english

▢  spöttischeine Veranstaltung mit seiner Gegenwart beehren ▪ This is english

▢  d-1-2: ⟨jmdn., etw. beehren⟩jmdn., etw. besuchen ▪ This is english

▢  gespreizt beehren Sie uns bald wieder! ▪ This is english

▢  Wenn Euere Hoheit wieder einmal unser unwürdiges Haus beehren [Th. MannKönigl. Hoheit7,333] ▪ This is english

▢  d-1-3: ⟨sich beehren⟩sich erlauben ▪ This is english

▢  Beispiel: ▪ This is english

▢  wir beehren uns, die Geburt eines Stammhalters anzuzeigen (= formelhafte Geburtsanzeige) ▪ This is english

§§§vorverlegen @@@etw.acc. vorverlegen  | verlegte vor, vorverlegt |
----------------

to bring sth. ⇔  forward  ▪  to advance sth.  ▪  to prepone sth.

----------------

▢  d-1-1: etw. auf einen früheren Zeitpunkt legen ▪ This is english

▢  Beispiel: ▪ This is english

▢  die Abreise, der Beginn der Versammlung wurde auf acht Uhr, um eine Stunde vorverlegt ▪ This is english

▢  d-1-2: etw. nach vorn verlegen ▪ This is english

▢  während der Bauarbeiten wird die Haltestelle hundert Meter vorverlegt ▪ This is english

▢  die Front, Stellung vorverlegen ▪ This is english

§§§stellen @@@stellen  | stellte, gestellt |
----------------

to put  ▪  to set so./sth.  ▪  to place  ▪  to lay  ▪  to provide sth.  ▪  to position  ▪  to regulate

----------------

▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

▢  ich stelle mich ans Fenster, vor die Tür, in die Ecke, auf den Stuhl ▪ This is english

▢  stelle dich nicht mitten auf die Straße! ▪ This is english

▢  er stellte sich mir in den Weg ▪ This is english

▢  sich schützend vor jmdn. stellen ▪ This is english

▢  stell dich dorthin, hinter mich! ▪ This is english

▢  ich möchte mich nicht setzen, ich stelle mich lieber ▪ This is english

▢  sich auf die Zehenspitzen stellen (= erheben) ▪ This is english

▢  d-1-1-1: ⟨jmdn. irgendwohin stellen⟩jmdn. an einem bestimmten Ort in stehende Haltung bringen ▪ This is english

▢  sie stellte den Kleinen auf einen Stuhl ▪ This is english

▢  das gestürzte Kind wurde wieder auf seine Füße gestellt ▪ This is english

▢  d-1-1-2: übertragen ▪ This is english

▢  jmdn. auf eigene Füße stellen (= finanziell unabhängig machen) ▪ This is english

▢  jmdn. vor vollendete Tatsachen stellen (= jmdn. erst nachträglich, wenn nichts mehr zu ändern ist, von einem eigenmächtig geschaffenen Sachverhalt unterrichten) ▪ This is english

▢  jmdn. vor die Wahl stellen (= jmdn. wählen lassen) ▪ This is english

▢  jmdn. in den Schatten stellen (= überbieten, -treffen) ▪ This is english

▢  jmdm. einen Berater an die, zur Seite stellen (= jmdm. einen Berater geben) ▪ This is english

▢  sich hinter jmdn. stellen (= für jmdn. Partei ergreifen) ▪ This is english

▢  sich vor jmdn. stellen (= jmdn. beschützen) ▪ This is english

▢  saloppich tue es nicht, und wenn er sich auf den Kopf stellt (= wenn er sich noch so sehr bemüht) ▪ This is english

▢  umgangssprachlichsich auf die Hinterbeine stellen (= sich sträuben, Widerstand leisten) ▪ This is english

▢  umgangssprachlichsich in Positur stellen (= eine bestimmte Körperhaltung einnehmen) ▪ This is english

▢  abwertendsich zur Schau stellen (= sich der Betrachtung, Beachtung durch andere aussetzen) ▪ This is english

▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

▢  Sie will ihn zur Rede stellen, doch da ist er bereits verschwunden. ▪ This is english

▢  Fath, Rolf: Werke - T. In: Reclams Opernlexikon, Berlin: Directmedia Publ. 2001 [1998], S. 25802 ▪ This is english

▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

